id,class,date,agent,ip,vote_id
2979,7,2022-05-01 12:32:12,8,8,2978
2980,1,2022-05-01 12:32:13,10,9,
2981,11,2022-05-01 12:32:13,10,9,2980
2982,4,2022-05-01 12:32:13,7,7,
2983,12,2022-05-01 12:32:13,7,7,2982
2984,6,2022-05-01 12:32:13,1,1,
2985,7,2022-05-01 12:32:13,1,1,2984
2986,5,2022-05-01 12:32:15,8,8,
2987,7,2022-05-01 12:32:15,8,8,2986
2988,3,2022-05-01 12:32:15,5,5,
2989,10,2022-05-01 12:32:15,5,5,2988
2990,4,2022-05-01 12:32:16,7,7,
2991,12,2022-05-01 12:32:16,7,7,2990
2992,5,2022-05-01 12:32:16,4,4,
2993,11,2022-05-01 12:32:16,4,4,2992
2994,7,2022-05-01 12:32:17,11,10,
2995,1,2022-05-01 12:32:17,6,6,
2996,10,2022-05-01 12:32:17,6,6,2995
2997,6,2022-05-01 12:32:17,3,4,
2998,11,2022-05-01 12:32:17,3,4,2997
2999,2,2022-05-01 12:32:18,12,11,
3000,12,2022-05-01 12:32:18,12,11,2999
3001,6,2022-05-01 12:32:18,1,2,
3002,7,2022-05-01 12:32:18,1,2,3001
3003,6,2022-05-01 12:32:19,2,3,
3004,11,2022-05-01 12:32:19,2,3,3003
3005,10,2022-05-01 12:32:19,11,10,
3006,6,2022-05-01 12:32:19,8,9,
3007,11,2022-05-01 12:32:19,8,9,3006
3008,5,2022-05-01 12:32:20,8,8,
3009,10,2022-05-01 12:32:20,8,8,3008
3010,6,2022-05-01 12:32:21,7,7,
3011,12,2022-05-01 12:32:21,7,7,3010
3012,6,2022-05-01 12:32:21,3,4,
3013,11,2022-05-01 12:32:21,3,4,3012
3014,8,2022-05-01 12:32:22,11,10,
3015,1,2022-05-01 12:32:23,4,4,
3016,8,2022-05-01 12:32:23,4,4,3015
3017,3,2022-05-01 12:32:25,6,6,
3018,12,2022-05-01 12:32:25,6,6,3017
3019,3,2022-05-01 12:32:25,2,3,
3020,11,2022-05-01 12:32:25,2,3,3019
3021,5,2022-05-01 12:32:27,5,5,
3022,9,2022-05-01 12:32:27,5,5,3021
3023,2,2022-05-01 12:32:27,12,11,
3024,12,2022-05-01 12:32:27,12,11,3023
3025,1,2022-05-01 12:32:28,4,4,
3026,8,2022-05-01 12:32:28,4,4,3025
3027,10,2022-05-01 12:32:28,11,10,
3028,6,2022-05-01 12:32:28,1,2,
3029,7,2022-05-01 12:32:28,1,2,3028
3030,6,2022-05-01 12:32:29,3,4,
3031,11,2022-05-01 12:32:29,3,4,3030
3032,5,2022-05-01 12:32:30,2,3,
3033,12,2022-05-01 12:32:30,2,3,3032
3034,3,2022-05-01 12:32:30,11,10,
3035,1,2022-05-01 12:32:31,10,9,
3036,12,2022-05-01 12:32:31,10,9,3035
3037,5,2022-05-01 12:32:32,2,3,
3038,12,2022-05-01 12:32:32,2,3,3037
3039,2,2022-05-01 12:32:33,4,4,
3040,7,2022-05-01 12:32:33,4,4,3039
3041,3,2022-05-01 12:32:36,6,6,
3042,2,2022-05-01 12:32:37,4,4,
3043,7,2022-05-01 12:32:37,4,4,3042
3044,5,2022-05-01 12:32:38,6,6,
3045,1,2022-05-01 12:32:38,7,7,
3046,11,2022-05-01 12:32:38,7,7,3045
3047,5,2022-05-01 12:32:38,5,5,
3048,10,2022-05-01 12:32:38,5,5,3047
3049,3,2022-05-01 12:32:39,8,8,
3050,10,2022-05-01 12:32:39,8,8,3049
3051,5,2022-05-01 12:32:40,1,1,
3052,11,2022-05-01 12:32:40,1,1,3051
3053,12,2022-05-01 12:32:41,6,6,
3054,1,2022-05-01 12:32:42,4,4,
3055,8,2022-05-01 12:32:42,4,4,3054
3056,4,2022-05-01 12:32:43,7,7,
3057,8,2022-05-01 12:32:43,7,7,3056
3058,3,2022-05-01 12:32:44,1,2,
3059,7,2022-05-01 12:32:44,1,2,3058
3060,5,2022-05-01 12:32:44,5,5,
3061,10,2022-05-01 12:32:44,5,5,3060
3062,1,2022-05-01 12:32:44,3,4,
3063,8,2022-05-01 12:32:44,3,4,3062
3064,4,2022-05-01 12:32:44,2,3,
3065,12,2022-05-01 12:32:44,2,3,3064
3066,6,2022-05-01 12:32:44,12,11,
3067,8,2022-05-01 12:32:44,12,11,3066
3068,4,2022-05-01 12:32:44,8,8,
3069,10,2022-05-01 12:32:44,8,8,3068
3070,5,2022-05-01 12:32:44,6,6,
3071,12,2022-05-01 12:32:44,6,6,3070
3072,1,2022-05-01 12:32:45,4,4,
3073,8,2022-05-01 12:32:45,4,4,3072
3074,4,2022-05-01 12:32:46,2,3,
3075,12,2022-05-01 12:32:46,2,3,3074
3076,5,2022-05-01 12:32:47,6,6,
3077,12,2022-05-01 12:32:47,6,6,3076
3078,1,2022-05-01 12:32:49,11,10,
3079,8,2022-05-01 12:32:49,11,10,3078
3080,1,2022-05-01 12:32:49,4,4,
3081,11,2022-05-01 12:32:49,4,4,3080
3082,6,2022-05-01 12:32:49,7,7,
3083,11,2022-05-01 12:32:49,7,7,3082
3084,5,2022-05-01 12:32:49,5,5,
3085,10,2022-05-01 12:32:49,5,5,3084
3086,6,2022-05-01 12:32:50,12,11,
3087,10,2022-05-01 12:32:50,12,11,3086
3088,5,2022-05-01 12:32:51,2,3,
3089,11,2022-05-01 12:32:51,2,3,3088
3090,6,2022-05-01 12:32:52,7,7,
3091,10,2022-05-01 12:32:52,7,7,3090
3092,2,2022-05-01 12:32:52,4,4,
3093,1,2022-05-01 12:32:53,6,6,
3094,1,2022-05-01 12:32:53,3,4,
3095,10,2022-05-01 12:32:53,3,4,3094
3096,6,2022-05-01 12:32:53,7,7,
3097,10,2022-05-01 12:32:53,7,7,3096
3098,10,2022-05-01 12:32:54,6,6,
3099,1,2022-05-01 12:32:54,11,10,
3100,8,2022-05-01 12:32:54,11,10,3099
3101,2,2022-05-01 12:32:54,12,11,
3102,12,2022-05-01 12:32:54,12,11,3101
3103,5,2022-05-01 12:32:56,2,3,
3104,11,2022-05-01 12:32:56,2,3,3103
3105,6,2022-05-01 12:32:56,7,7,
3106,12,2022-05-01 12:32:56,7,7,3105
3107,6,2022-05-01 12:32:56,4,4,
3108,11,2022-05-01 12:32:56,4,4,3107
3109,1,2022-05-01 12:32:56,3,4,
3110,10,2022-05-01 12:32:56,3,4,3109
3111,4,2022-05-01 12:32:56,5,5,
3112,9,2022-05-01 12:32:56,5,5,3111
3113,3,2022-05-01 12:33:00,6,6,
3114,10,2022-05-01 12:33:00,6,6,3113
3115,3,2022-05-01 12:33:04,4,4,
3116,10,2022-05-01 12:33:04,4,4,3115
3117,1,2022-05-01 12:33:04,2,3,
3118,7,2022-05-01 12:33:04,2,3,3117
3119,3,2022-05-01 12:33:05,6,6,
3120,10,2022-05-01 12:33:05,6,6,3119
3121,2,2022-05-01 12:33:05,12,11,
3122,7,2022-05-01 12:33:05,12,11,3121
3123,5,2022-05-01 12:33:06,5,5,
3124,11,2022-05-01 12:33:06,5,5,3123
3125,3,2022-05-01 12:33:08,4,4,
3126,10,2022-05-01 12:33:08,4,4,3125
3127,1,2022-05-01 12:33:08,2,3,
3128,11,2022-05-01 12:33:08,2,3,3127
3129,5,2022-05-01 12:33:09,6,6,
3130,10,2022-05-01 12:33:09,6,6,3129
3131,4,2022-05-01 12:33:09,8,8,
3132,2,2022-05-01 12:33:09,7,7,
3133,7,2022-05-01 12:33:09,8,8,3131
3134,8,2022-05-01 12:33:09,7,7,3132
3135,5,2022-05-01 12:33:09,3,4,
3136,2,2022-05-01 12:33:12,5,5,
3137,11,2022-05-01 12:33:12,5,5,3136
3138,6,2022-05-01 12:33:13,12,11,
3139,12,2022-05-01 12:33:13,12,11,3138
3140,2,2022-05-01 12:33:13,4,4,
3141,11,2022-05-01 12:33:13,4,4,3140
3142,3,2022-05-01 12:33:14,7,7,
3143,8,2022-05-01 12:33:14,7,7,3142
3144,2,2022-05-01 12:33:15,5,5,
3145,11,2022-05-01 12:33:15,5,5,3144
3146,5,2022-05-01 12:33:16,1,2,
3147,12,2022-05-01 12:33:16,1,2,3146
3148,10,2022-05-01 12:33:16,6,6,
3149,4,2022-05-01 12:33:17,8,8,
3150,7,2022-05-01 12:33:17,8,8,3149
3151,6,2022-05-01 12:33:17,2,3,
3152,10,2022-05-01 12:33:17,2,3,3151
3153,2,2022-05-01 12:33:18,4,4,
3154,11,2022-05-01 12:33:18,4,4,3153
3155,2,2022-05-01 12:33:18,5,5,
3156,11,2022-05-01 12:33:18,5,5,3155
3157,4,2022-05-01 12:33:20,12,11,
3158,12,2022-05-01 12:33:20,12,11,3157
3159,6,2022-05-01 12:33:20,11,10,
3160,9,2022-05-01 12:33:20,11,10,3159
3161,1,2022-05-01 12:33:22,3,4,
3162,10,2022-05-01 12:33:22,3,4,3161
3163,6,2022-05-01 12:33:23,7,7,
3164,10,2022-05-01 12:33:23,7,7,3163
3165,6,2022-05-01 12:33:23,1,1,
3166,12,2022-05-01 12:33:23,1,1,3165
3167,2,2022-05-01 12:33:26,12,11,
3168,7,2022-05-01 12:33:26,12,11,3167
3169,3,2022-05-01 12:33:26,4,4,
3170,10,2022-05-01 12:33:26,4,4,3169
3171,6,2022-05-01 12:33:26,7,7,
3172,12,2022-05-01 12:33:26,7,7,3171
3173,6,2022-05-01 12:33:28,11,10,
3174,9,2022-05-01 12:33:28,11,10,3173
3175,3,2022-05-01 12:33:31,12,11,
3176,7,2022-05-01 12:33:31,12,11,3175
3177,12,2022-05-01 12:33:32,5,5,
3178,2,2022-05-01 12:33:32,2,3,
3179,11,2022-05-01 12:33:32,2,3,3178
3180,6,2022-05-01 12:33:32,4,4,
3181,11,2022-05-01 12:33:32,4,4,3180
3182,6,2022-05-01 12:33:33,11,10,
3183,3,2022-05-01 12:33:34,1,1,
3184,11,2022-05-01 12:33:34,1,1,3183
3185,2,2022-05-01 12:33:35,2,3,
3186,11,2022-05-01 12:33:35,2,3,3185
3187,12,2022-05-01 12:33:36,5,5,
3188,1,2022-05-01 12:33:37,12,11,
3189,12,2022-05-01 12:33:37,12,11,3188
3190,2,2022-05-01 12:33:37,8,8,
3191,11,2022-05-01 12:33:37,8,8,3190
3192,1,2022-05-01 12:33:37,4,4,
3193,12,2022-05-01 12:33:37,4,4,3192
3194,6,2022-05-01 12:33:37,7,7,
3195,2,2022-05-01 12:33:39,2,3,
3196,12,2022-05-01 12:33:39,2,3,3195
3197,3,2022-05-01 12:33:40,11,10,
3198,10,2022-05-01 12:33:40,11,10,3197
3199,6,2022-05-01 12:33:40,7,7,
3200,11,2022-05-01 12:33:40,7,7,3199
3201,3,2022-05-01 12:33:41,1,1,
3202,11,2022-05-01 12:33:41,1,1,3201
3203,4,2022-05-01 12:33:41,12,11,
3204,11,2022-05-01 12:33:43,12,11,
3205,3,2022-05-01 12:33:43,5,5,
3206,2,2022-05-01 12:33:44,8,8,
3207,9,2022-05-01 12:33:44,8,8,3206
3208,3,2022-05-01 12:33:45,5,5,
3209,4,2022-05-01 12:33:47,7,7,
3210,1,2022-05-01 12:33:48,4,4,
3211,11,2022-05-01 12:33:48,4,4,3210
3212,2,2022-05-01 12:33:48,2,3,
3213,11,2022-05-01 12:33:48,2,3,3212
3214,10,2022-05-01 12:33:49,12,11,
3215,11,2022-05-01 12:33:52,5,5,
3216,1,2022-05-01 12:33:53,8,9,
3217,11,2022-05-01 12:33:53,8,9,3216
3218,5,2022-05-01 12:33:54,4,4,
3219,12,2022-05-01 12:33:54,4,4,3218
3220,6,2022-05-01 12:33:54,11,10,
3221,10,2022-05-01 12:33:54,11,10,3220
3222,3,2022-05-01 12:33:55,12,11,
3223,11,2022-05-01 12:33:55,12,11,3222
3224,2,2022-05-01 12:33:56,1,2,
3225,9,2022-05-01 12:33:56,1,2,3224
3226,11,2022-05-01 12:33:56,5,5,
3227,3,2022-05-01 12:33:56,6,6,
3228,11,2022-05-01 12:33:56,8,8,
3229,1,2022-05-01 12:33:57,1,1,
3230,10,2022-05-01 12:33:57,1,1,3229
3231,6,2022-05-01 12:33:59,4,4,
3232,7,2022-05-01 12:33:59,4,4,3231
3233,6,2022-05-01 12:34:00,5,5,
3234,11,2022-05-01 12:34:00,5,5,3233
3235,6,2022-05-01 12:34:01,12,11,
3236,11,2022-05-01 12:34:01,12,11,3235
3237,2,2022-05-01 12:34:02,8,8,
3238,11,2022-05-01 12:34:02,8,8,3237
3239,4,2022-05-01 12:34:04,5,5,
3240,9,2022-05-01 12:34:04,5,5,3239
3241,4,2022-05-01 12:34:04,7,7,
3242,11,2022-05-01 12:34:04,7,7,3241
3243,2,2022-05-01 12:34:05,2,3,
3244,11,2022-05-01 12:34:05,2,3,3243
3245,12,2022-05-01 12:34:06,7,7,
3246,1,2022-05-01 12:34:06,4,4,
3247,12,2022-05-01 12:34:06,4,4,3246
3248,1,2022-05-01 12:34:06,12,11,
3249,10,2022-05-01 12:34:06,12,11,3248
3250,4,2022-05-01 12:34:06,5,5,
3251,9,2022-05-01 12:34:06,5,5,3250
3252,5,2022-05-01 12:34:09,6,6,
3253,10,2022-05-01 12:34:09,6,6,3252
3254,3,2022-05-01 12:34:09,7,7,
3255,10,2022-05-01 12:34:09,7,7,3254
3256,6,2022-05-01 12:34:11,2,3,
3257,10,2022-05-01 12:34:11,2,3,3256
3258,3,2022-05-01 12:34:12,7,7,
3259,10,2022-05-01 12:34:12,7,7,3258
3260,1,2022-05-01 12:34:12,12,11,
3261,10,2022-05-01 12:34:12,12,11,3260
3262,6,2022-05-01 12:34:13,4,4,
3263,11,2022-05-01 12:34:13,4,4,3262
3264,6,2022-05-01 12:34:14,3,4,
3265,11,2022-05-01 12:34:14,3,4,3264
3266,6,2022-05-01 12:34:15,8,8,
3267,11,2022-05-01 12:34:15,8,8,3266
3268,6,2022-05-01 12:34:15,2,3,
3269,10,2022-05-01 12:34:15,2,3,3268
3270,2,2022-05-01 12:34:18,12,11,
3271,7,2022-05-01 12:34:18,12,11,3270
3272,6,2022-05-01 12:34:18,4,4,
3273,11,2022-05-01 12:34:18,4,4,3272
3274,1,2022-05-01 12:34:19,7,7,
3275,10,2022-05-01 12:34:19,7,7,3274
3276,6,2022-05-01 12:34:20,2,3,
3277,10,2022-05-01 12:34:20,2,3,3276
3278,2,2022-05-01 12:34:21,5,5,
3279,11,2022-05-01 12:34:21,5,5,3278
3280,2,2022-05-01 12:34:25,7,7,
3281,7,2022-05-01 12:34:25,7,7,3280
3282,3,2022-05-01 12:34:25,2,3,
3283,10,2022-05-01 12:34:25,2,3,3282
3284,6,2022-05-01 12:34:25,4,4,
3285,11,2022-05-01 12:34:25,4,4,3284
3286,6,2022-05-01 12:34:26,10,9,
3287,11,2022-05-01 12:34:26,10,9,3286
3288,1,2022-05-01 12:34:26,12,11,
3289,12,2022-05-01 12:34:26,12,11,3288
3290,4,2022-05-01 12:34:28,8,8,
3291,10,2022-05-01 12:34:28,8,8,3290
3292,3,2022-05-01 12:34:28,2,3,
3293,10,2022-05-01 12:34:28,2,3,3292
3294,6,2022-05-01 12:34:29,8,9,
3295,7,2022-05-01 12:34:29,8,9,3294
3296,2,2022-05-01 12:34:30,7,7,
3297,7,2022-05-01 12:34:30,7,7,3296
3298,10,2022-05-01 12:34:30,4,4,
3299,6,2022-05-01 12:34:31,6,6,
3300,11,2022-05-01 12:34:31,6,6,3299
3301,1,2022-05-01 12:34:33,5,5,
3302,10,2022-05-01 12:34:33,5,5,3301
3303,6,2022-05-01 12:34:33,12,11,
3304,7,2022-05-01 12:34:33,12,11,3303
3305,12,2022-05-01 12:34:34,4,4,
3306,2,2022-05-01 12:34:35,2,3,
3307,12,2022-05-01 12:34:35,2,3,3306
3308,12,2022-05-01 12:34:37,4,4,
3309,6,2022-05-01 12:34:38,8,8,
3310,11,2022-05-01 12:34:38,8,8,3309
3311,4,2022-05-01 12:34:39,5,5,
3312,10,2022-05-01 12:34:39,5,5,3311
3313,2,2022-05-01 12:34:40,2,3,
3314,12,2022-05-01 12:34:40,2,3,3313
3315,1,2022-05-01 12:34:40,7,7,
3316,12,2022-05-01 12:34:40,7,7,3315
3317,6,2022-05-01 12:34:40,3,4,
3318,11,2022-05-01 12:34:40,3,4,3317
3319,2,2022-05-01 12:34:41,8,9,
3320,10,2022-05-01 12:34:41,8,9,3319
3321,2,2022-05-01 12:34:42,2,3,
3322,12,2022-05-01 12:34:42,2,3,3321
3323,1,2022-05-01 12:34:43,6,6,
3324,8,2022-05-01 12:34:43,6,6,3323
3325,5,2022-05-01 12:34:44,4,4,
3326,10,2022-05-01 12:34:44,4,4,3325
3327,3,2022-05-01 12:34:44,12,11,
3328,11,2022-05-01 12:34:44,12,11,3327
3329,2,2022-05-01 12:34:46,8,9,
3330,10,2022-05-01 12:34:46,8,9,3329
3331,1,2022-05-01 12:34:46,7,7,
3332,9,2022-05-01 12:34:46,7,7,3331
3333,5,2022-05-01 12:34:48,8,8,
3334,10,2022-05-01 12:34:48,8,8,3333
3335,12,2022-05-01 12:34:49,4,4,
3336,6,2022-05-01 12:34:49,12,11,
3337,12,2022-05-01 12:34:49,12,11,3336
3338,3,2022-05-01 12:34:50,6,6,
3339,2,2022-05-01 12:34:50,2,3,
3340,9,2022-05-01 12:34:50,2,3,3339
3341,2,2022-05-01 12:34:50,1,2,
3342,9,2022-05-01 12:34:50,1,2,3341
3343,4,2022-05-01 12:34:51,5,5,
3344,11,2022-05-01 12:34:51,5,5,3343
3345,2,2022-05-01 12:34:53,2,3,
3346,9,2022-05-01 12:34:53,2,3,3345
3347,3,2022-05-01 12:34:54,8,8,
3348,12,2022-05-01 12:34:54,8,8,3347
3349,3,2022-05-01 12:34:54,7,7,
3350,10,2022-05-01 12:34:54,7,7,3349
3351,4,2022-05-01 12:34:54,4,4,
3352,10,2022-05-01 12:34:54,4,4,3351
3353,2,2022-05-01 12:34:55,2,3,
3354,9,2022-05-01 12:34:55,2,3,3353
3355,12,2022-05-01 12:34:55,12,11,
3356,3,2022-05-01 12:34:56,7,7,
3357,10,2022-05-01 12:34:56,7,7,3356
3358,6,2022-05-01 12:34:58,4,4,
3359,12,2022-05-01 12:34:58,4,4,3358
3360,4,2022-05-01 12:34:58,5,5,
3361,11,2022-05-01 12:34:58,5,5,3360
3362,6,2022-05-01 12:34:59,8,8,
3363,12,2022-05-01 12:34:59,8,8,3362
3364,12,2022-05-01 12:35:02,12,11,
3365,4,2022-05-01 12:35:04,4,4,
3366,10,2022-05-01 12:35:04,4,4,3365
3367,12,2022-05-01 12:35:05,12,11,
3368,1,2022-05-01 12:35:05,8,9,
3369,12,2022-05-01 12:35:05,8,9,3368
3370,3,2022-05-01 12:35:06,8,8,
3371,12,2022-05-01 12:35:06,8,8,3370
3372,5,2022-05-01 12:35:08,4,4,
3373,12,2022-05-01 12:35:08,4,4,3372
3374,1,2022-05-01 12:35:09,11,10,
3375,10,2022-05-01 12:35:09,11,10,3374
3376,11,2022-05-01 12:35:10,6,6,
3377,4,2022-05-01 12:35:12,5,5,
3378,8,2022-05-01 12:35:12,5,5,3377
3379,3,2022-05-01 12:35:12,8,8,
3380,12,2022-05-01 12:35:12,8,8,3379
3381,5,2022-05-01 12:35:14,8,9,
3382,9,2022-05-01 12:35:14,8,9,3381
3383,2,2022-05-01 12:35:15,12,11,
3384,8,2022-05-01 12:35:15,12,11,3383
3385,5,2022-05-01 12:35:15,4,4,
3386,12,2022-05-01 12:35:15,4,4,3385
3387,5,2022-05-01 12:35:16,6,6,
3388,2,2022-05-01 12:35:17,7,7,
3389,7,2022-05-01 12:35:17,7,7,3388
3390,10,2022-05-01 12:35:19,4,4,
3391,2,2022-05-01 12:35:19,12,11,
3392,8,2022-05-01 12:35:19,12,11,3391
3393,4,2022-05-01 12:35:20,5,5,
3394,11,2022-05-01 12:35:20,5,5,3393
3395,6,2022-05-01 12:35:20,3,4,
3396,7,2022-05-01 12:35:20,3,4,3395
3397,2,2022-05-01 12:35:20,7,7,
3398,7,2022-05-01 12:35:20,7,7,3397
3399,6,2022-05-01 12:35:21,2,3,
3400,7,2022-05-01 12:35:21,2,3,3399
3401,2,2022-05-01 12:35:23,12,11,
3402,8,2022-05-01 12:35:23,12,11,3401
3403,4,2022-05-01 12:35:24,4,4,
3404,10,2022-05-01 12:35:24,4,4,3403
3405,6,2022-05-01 12:35:25,10,9,
3406,8,2022-05-01 12:35:25,10,9,3405
3407,6,2022-05-01 12:35:28,6,6,
3408,12,2022-05-01 12:35:28,6,6,3407
3409,4,2022-05-01 12:35:28,4,4,
3410,10,2022-05-01 12:35:28,4,4,3409
3411,1,2022-05-01 12:35:28,2,3,
3412,10,2022-05-01 12:35:28,2,3,3411
3413,6,2022-05-01 12:35:29,8,9,
3414,9,2022-05-01 12:35:29,8,9,3413
3415,8,2022-05-01 12:35:30,10,9,
3416,5,2022-05-01 12:35:31,12,11,
3417,10,2022-05-01 12:35:31,12,11,3416
3418,4,2022-05-01 12:35:32,4,4,
3419,10,2022-05-01 12:35:32,4,4,3418
3420,1,2022-05-01 12:35:32,2,3,
3421,12,2022-05-01 12:35:32,2,3,3420
3422,1,2022-05-01 12:35:36,4,4,
3423,10,2022-05-01 12:35:36,4,4,3422
3424,5,2022-05-01 12:35:36,8,9,
3425,12,2022-05-01 12:35:36,8,9,3424
3426,5,2022-05-01 12:35:36,12,11,
3427,10,2022-05-01 12:35:36,12,11,3426
3428,1,2022-05-01 12:35:36,8,8,
3429,11,2022-05-01 12:35:36,8,8,3428
3430,1,2022-05-01 12:35:37,2,3,
3431,10,2022-05-01 12:35:37,2,3,3430
3432,2,2022-05-01 12:35:37,5,5,
3433,1,2022-05-01 12:35:39,4,4,
3434,10,2022-05-01 12:35:39,4,4,3433
3435,1,2022-05-01 12:35:40,2,3,
3436,10,2022-05-01 12:35:40,2,3,3435
3437,5,2022-05-01 12:35:40,10,9,
3438,7,2022-05-01 12:35:40,10,9,3437
3439,1,2022-05-01 12:35:40,8,8,
3440,11,2022-05-01 12:35:40,8,8,3439
3441,6,2022-05-01 12:35:44,12,11,
3442,10,2022-05-01 12:35:44,12,11,3441
3443,1,2022-05-01 12:35:45,8,9,
3444,11,2022-05-01 12:35:45,8,9,3443
3445,6,2022-05-01 12:35:47,7,7,
3446,9,2022-05-01 12:35:47,7,7,3445
3447,6,2022-05-01 12:35:47,10,9,
3448,7,2022-05-01 12:35:47,10,9,3447
3449,6,2022-05-01 12:35:47,12,11,
3450,10,2022-05-01 12:35:47,12,11,3449
3451,1,2022-05-01 12:35:49,8,9,
3452,11,2022-05-01 12:35:49,8,9,3451
3453,10,2022-05-01 12:35:49,5,5,
3454,1,2022-05-01 12:35:52,11,10,
3455,11,2022-05-01 12:35:52,11,10,3454
3456,6,2022-05-01 12:35:52,3,4,
3457,7,2022-05-01 12:35:52,3,4,3456
3458,5,2022-05-01 12:35:52,12,11,
3459,10,2022-05-01 12:35:52,12,11,3458
3460,6,2022-05-01 12:35:53,2,3,
3461,10,2022-05-01 12:35:53,2,3,3460
3462,6,2022-05-01 12:35:53,8,8,
3463,11,2022-05-01 12:35:53,8,8,3462
3464,10,2022-05-01 12:35:53,4,4,
3465,1,2022-05-01 12:35:54,11,10,
3466,11,2022-05-01 12:35:54,11,10,3465
3467,6,2022-05-01 12:35:54,6,6,
3468,11,2022-05-01 12:35:54,6,6,3467
3469,6,2022-05-01 12:35:54,3,4,
3470,7,2022-05-01 12:35:54,3,4,3469
3471,5,2022-05-01 12:35:55,7,7,
3472,10,2022-05-01 12:35:55,7,7,3471
3473,2,2022-05-01 12:35:55,10,9,
3474,6,2022-05-01 12:35:56,4,4,
3475,11,2022-05-01 12:35:56,4,4,3474
3476,10,2022-05-01 12:35:58,8,9,
3477,1,2022-05-01 12:35:58,6,6,
3478,11,2022-05-01 12:35:58,6,6,3477
3479,2,2022-05-01 12:35:59,12,11,
3480,12,2022-05-01 12:35:59,12,11,3479
3481,10,2022-05-01 12:36:00,4,4,
3482,5,2022-05-01 12:36:02,12,11,
3483,10,2022-05-01 12:36:02,12,11,3482
3484,1,2022-05-01 12:36:02,5,5,
3485,9,2022-05-01 12:36:02,5,5,3484
3486,10,2022-05-01 12:36:03,4,4,
3487,1,2022-05-01 12:36:04,5,5,
3488,9,2022-05-01 12:36:04,5,5,3487
3489,6,2022-05-01 12:36:06,3,4,
3490,10,2022-05-01 12:36:06,3,4,3489
3491,3,2022-05-01 12:36:06,12,11,
3492,12,2022-05-01 12:36:06,12,11,3491
3493,6,2022-05-01 12:36:06,8,9,
3494,10,2022-05-01 12:36:06,8,9,3493
3495,10,2022-05-01 12:36:07,4,4,
3496,3,2022-05-01 12:36:07,8,8,
3497,11,2022-05-01 12:36:07,8,8,3496
3498,6,2022-05-01 12:36:08,10,9,
3499,12,2022-05-01 12:36:08,10,9,3498
3500,4,2022-05-01 12:36:08,6,6,
3501,3,2022-05-01 12:36:09,7,7,
3502,10,2022-05-01 12:36:09,7,7,3501
3503,1,2022-05-01 12:36:10,5,5,
3504,10,2022-05-01 12:36:10,5,5,3503
3505,6,2022-05-01 12:36:10,11,10,
3506,11,2022-05-01 12:36:10,11,10,3505
3507,10,2022-05-01 12:36:11,4,4,
3508,3,2022-05-01 12:36:12,12,11,
3509,10,2022-05-01 12:36:12,12,11,3508
3510,1,2022-05-01 12:36:13,8,9,
3511,7,2022-05-01 12:36:13,8,9,3510
3512,1,2022-05-01 12:36:14,8,8,
3513,12,2022-05-01 12:36:14,8,8,3512
3514,1,2022-05-01 12:36:14,6,6,
3515,10,2022-05-01 12:36:14,6,6,3514
3516,6,2022-05-01 12:36:15,10,9,
3517,11,2022-05-01 12:36:15,10,9,3516
3518,4,2022-05-01 12:36:15,4,4,
3519,1,2022-05-01 12:36:16,7,7,
3520,5,2022-05-01 12:36:17,3,4,
3521,10,2022-05-01 12:36:17,3,4,3520
3522,4,2022-05-01 12:36:17,5,5,
3523,11,2022-05-01 12:36:17,5,5,3522
3524,6,2022-05-01 12:36:19,6,12,
3525,10,2022-05-01 12:36:19,6,12,3524
3526,5,2022-05-01 12:36:19,12,11,
3527,8,2022-05-01 12:36:19,12,11,3526
3528,5,2022-05-01 12:36:20,8,9,
3529,12,2022-05-01 12:36:20,8,9,3528
3530,5,2022-05-01 12:36:21,8,8,
3531,12,2022-05-01 12:36:21,8,8,3530
3532,4,2022-05-01 12:36:23,3,4,
3533,10,2022-05-01 12:36:23,3,4,3532
3534,5,2022-05-01 12:36:24,5,5,
3535,12,2022-05-01 12:36:24,5,5,3534
3536,6,2022-05-01 12:36:24,12,11,
3537,10,2022-05-01 12:36:24,12,11,3536
3538,6,2022-05-01 12:36:25,6,12,
3539,10,2022-05-01 12:36:25,6,12,3538
3540,1,2022-05-01 12:36:27,6,6,
3541,10,2022-05-01 12:36:27,6,6,3540
3542,6,2022-05-01 12:36:30,8,8,
3543,8,2022-05-01 12:36:30,8,8,3542
3544,6,2022-05-01 12:36:30,3,4,
3545,10,2022-05-01 12:36:30,3,4,3544
3546,3,2022-05-01 12:36:30,12,11,
3547,10,2022-05-01 12:36:30,12,11,3546
3548,6,2022-05-01 12:36:31,10,9,
3549,12,2022-05-01 12:36:31,10,9,3548
3550,1,2022-05-01 12:36:33,6,12,
3551,11,2022-05-01 12:36:33,6,12,3550
3552,4,2022-05-01 12:36:34,12,11,
3553,12,2022-05-01 12:36:34,12,11,3552
3554,6,2022-05-01 12:36:35,8,8,
3555,7,2022-05-01 12:36:35,8,8,3554
3556,1,2022-05-01 12:36:35,4,4,
3557,6,2022-05-01 12:36:35,8,9,
3558,12,2022-05-01 12:36:35,8,9,3557
3559,4,2022-05-01 12:36:35,5,5,
3560,8,2022-05-01 12:36:35,5,5,3559
3561,6,2022-05-01 12:36:36,11,10,
3562,10,2022-05-01 12:36:36,11,10,3561
